type,latitude,longitude,speedlimit (km/h),altitude (m),course,slope (%),distance (km),distance_interval (m),name,desc
W,59.159862000,17.645480700,,29.4,,,,,Sydgatan 5, Södertälje,
W,59.157811300,17.658795800,,9.5,,,,,Glashyttans Värdshus, Badvägen 31, 151 38 Södertälje,
,,,,,,,,,,
type,latitude,longitude,speedlimit (km/h),altitude (m),course,slope (%),distance (km),distance_interval (m),name,desc
T,59.160060000,17.645280000,50,28.8,,,0.000,,,
T,59.160060000,17.645270000,50,28.8,270.0,-5.2,0.001,0.57,,
T,59.160060000,17.645220000,50,28.6,270.0,-4.9,0.003,2.86,,
T,59.160060000,17.645210000,50,28.6,270.0,-4.9,0.004,0.57,,
T,59.160050000,17.645130000,50,28.4,256.3,-4.4,0.009,4.71,,
T,59.160060000,17.645040000,50,28.1,282.2,-5.1,0.014,5.27,,
T,59.160140000,17.644650000,50,29.1,291.8,4.2,0.038,24.03,,
T,59.160240000,17.644160000,50,31.2,291.7,6.7,0.068,30.16,,
T,59.160260000,17.644030000,50,31.6,286.7,5.1,0.076,7.76,,
T,59.160280000,17.643920000,50,31.9,289.5,5.0,0.083,6.68,,
T,59.160290000,17.643830000,50,32.0,282.2,2.1,0.088,5.27,,
T,59.160310000,17.643730000,50,32.0,291.3,0.0,0.094,6.14,,
T,59.160310000,17.643630000,50,32.0,270.0,0.0,0.100,5.72,,
T,59.160320000,17.643520000,50,32.0,280.1,0.0,0.106,6.39,,
T,59.160310000,17.643380000,50,32.0,262.1,0.0,0.114,8.09,,
T,59.160290000,17.642960000,50,30.7,264.7,-5.6,0.138,24.13,,
T,59.160280000,17.642450000,50,28.8,267.8,-6.3,0.168,29.20,,
T,59.160280000,17.642320000,50,28.4,270.0,-6.2,0.175,7.44,,
T,59.160280000,17.642320000,50,28.4,270.0,,0.175,0.00,,
T,59.160920000,17.642180000,50,33.8,353.6,7.6,0.247,71.74,,
T,59.161130000,17.642130000,50,35.3,353.0,6.3,0.270,23.57,,
T,59.161430000,17.642070000,50,34.8,354.1,-1.5,0.304,33.60,,
T,59.161500000,17.642050000,50,34.5,351.7,-3.9,0.312,7.88,,
T,59.161580000,17.642040000,50,34.2,356.3,-3.1,0.321,8.93,,
T,59.161680000,17.642020000,50,33.8,354.1,-3.9,0.332,11.20,,
T,59.161790000,17.642000000,50,33.5,354.7,-2.4,0.344,12.31,,
T,59.162100000,17.641970000,50,32.6,357.2,-2.6,0.379,34.58,,
T,59.162470000,17.641910000,50,30.9,355.2,-4.2,0.420,41.36,,
T,59.162840000,17.641790000,50,29.0,350.6,-4.5,0.462,41.78,,
T,59.162900000,17.641760000,50,28.4,345.6,-8.5,0.469,6.90,,
T,59.162910000,17.641760000,50,28.4,0.0,-4.3,0.470,1.11,,
T,59.163130000,17.641670000,50,27.0,348.2,-5.4,0.495,25.04,,
T,59.163470000,17.641500000,50,25.9,345.6,-2.8,0.534,39.10,,
T,59.163550000,17.641420000,50,25.3,332.9,-5.7,0.544,10.02,,
T,59.163600000,17.641390000,50,25.0,342.9,-4.9,0.550,5.83,,
T,59.164070000,17.641140000,50,20.3,344.7,-8.7,0.604,54.27,,
T,59.164420000,17.640950000,50,19.6,344.4,-1.8,0.645,40.48,,
T,59.164590000,17.640850000,50,18.9,343.2,-3.5,0.664,19.78,,
T,59.164680000,17.640900000,50,18.3,15.9,-6.3,0.675,10.43,,
T,59.165100000,17.640680000,50,17.6,345.0,-1.3,0.723,48.45,,
T,59.165280000,17.640600000,50,17.0,347.2,-3.1,0.744,20.57,,
T,59.165280000,17.640600000,50,17.0,347.2,,0.744,0.00,,
T,59.165290000,17.640640000,50,17.0,64.0,1.4,0.746,2.54,,
T,59.165310000,17.640680000,50,17.1,45.7,2.3,0.750,3.19,,
T,59.165340000,17.640700000,50,17.2,18.9,3.1,0.753,3.53,,
T,59.165360000,17.640720000,50,17.3,27.1,2.9,0.756,2.50,,
T,59.165390000,17.640740000,50,17.4,18.9,3.1,0.759,3.53,,
T,59.165430000,17.640740000,50,17.5,0.0,3.2,0.764,4.46,,
T,59.165470000,17.640930000,50,17.7,67.7,1.2,0.775,11.75,,
T,59.165540000,17.641330000,50,17.2,71.1,-2.0,0.800,24.17,,
T,59.165570000,17.641420000,50,16.8,57.0,-6.9,0.806,6.14,,
T,59.165600000,17.641590000,50,15.8,71.0,-9.1,0.816,10.28,,
T,59.165630000,17.641940000,50,14.2,80.5,-8.0,0.836,20.30,,
T,59.165630000,17.642100000,50,13.5,90.0,-7.9,0.845,9.15,,
T,59.165630000,17.642240000,50,12.9,90.0,-7.8,0.853,8.01,,
T,59.165630000,17.642370000,50,12.4,90.0,-6.3,0.861,7.44,,
T,59.165620000,17.642450000,50,12.3,103.7,-3.1,0.866,4.71,,
T,59.165610000,17.642540000,50,12.0,102.2,-5.6,0.871,5.27,,
T,59.165600000,17.642630000,50,11.5,102.2,-8.7,0.876,5.27,,
T,59.165580000,17.642710000,50,11.2,116.0,-5.8,0.881,5.09,,
T,59.165570000,17.642790000,50,10.8,103.7,-8.6,0.886,4.71,,
T,59.165550000,17.642870000,50,10.7,116.0,-1.0,0.891,5.09,,
T,59.165410000,17.643410000,50,10.7,116.8,-0.2,0.926,34.60,,
T,59.165240000,17.644060000,50,8.1,117.0,-6.3,0.967,41.72,,
T,59.165210000,17.644250000,50,7.6,107.1,-3.9,0.979,11.37,,
T,59.165190000,17.644380000,50,7.0,106.7,-7.4,0.986,7.76,,
T,59.165180000,17.644520000,50,6.7,97.9,-4.7,0.995,8.09,,
T,59.165170000,17.644610000,50,6.7,102.2,0.9,1.000,5.27,,
T,59.165170000,17.644790000,50,6.4,90.0,-3.4,1.010,10.30,,
T,59.165170000,17.644890000,50,6.1,90.0,-4.9,1.016,5.72,,
T,59.165180000,17.645070000,50,5.7,83.8,-3.7,1.026,10.36,,
T,59.165180000,17.645220000,50,5.7,90.0,0.0,1.035,8.58,,
T,59.165210000,17.645430000,50,5.4,74.4,-2.8,1.047,12.47,,
T,59.165260000,17.645750000,50,5.1,73.0,-1.5,1.066,19.13,,
T,59.165300000,17.645980000,50,5.0,71.3,-0.5,1.080,13.89,,
T,59.165360000,17.646210000,50,5.0,63.0,0.0,1.095,14.76,,
T,59.165400000,17.646360000,50,5.0,62.5,0.0,1.105,9.67,,
T,59.165400000,17.646360000,50,5.0,62.5,,1.105,0.00,,
T,59.165320000,17.646450000,50,5.2,150.0,2.1,1.115,10.29,,
T,59.165140000,17.646650000,50,6.4,150.3,5.3,1.138,23.09,,
T,59.164820000,17.647030000,50,7.6,148.7,2.9,1.180,41.75,,
T,59.164700000,17.647190000,50,8.2,145.7,3.2,1.196,16.20,,
T,59.164650000,17.647270000,50,8.5,140.6,4.9,1.203,7.21,,
T,59.164560000,17.647480000,50,9.2,129.9,4.1,1.219,15.65,,
T,59.164470000,17.647750000,50,9.1,123.0,-0.5,1.237,18.41,,
T,59.164420000,17.647970000,50,9.1,113.9,0.0,1.251,13.76,,
T,59.164390000,17.648180000,50,8.7,105.6,-2.7,1.264,12.47,,
T,59.164370000,17.648310000,50,8.4,106.7,-5.1,1.271,7.76,,
T,59.164360000,17.648440000,50,8.4,98.5,0.9,1.279,7.52,,
T,59.164350000,17.648580000,50,8.6,97.9,2.7,1.287,8.09,,
T,59.164350000,17.648710000,50,9.2,90.0,6.9,1.294,7.44,,
T,59.164330000,17.649190000,50,11.8,94.6,9.7,1.322,27.55,,
T,59.164310000,17.649490000,50,13.9,97.4,12.3,1.339,17.30,,
T,59.164310000,17.649620000,50,13.9,90.0,0.0,1.347,7.44,,
T,59.164310000,17.649640000,50,13.9,90.0,0.0,1.348,1.14,,
T,59.164310000,17.649670000,50,13.9,90.0,0.0,1.349,1.72,,
T,59.164310000,17.649900000,50,13.9,90.0,0.0,1.363,13.16,,
T,59.164310000,17.649990000,50,13.9,90.0,0.0,1.368,5.15,,
T,59.164310000,17.650040000,50,13.9,90.0,-2.6,1.371,2.86,,
T,59.164310000,17.650260000,50,13.5,90.0,-3.3,1.383,12.58,,
T,59.164320000,17.650380000,50,12.7,80.8,-11.3,1.390,6.95,,
T,59.164330000,17.650480000,50,11.9,79.0,-13.1,1.396,5.83,,
T,59.164340000,17.650590000,50,11.4,79.9,-8.2,1.402,6.39,,
T,59.164350000,17.650700000,50,11.6,79.9,2.8,1.409,6.39,,
T,59.164360000,17.650800000,50,11.7,79.0,2.5,1.415,5.83,,
T,59.164390000,17.650960000,50,11.7,69.9,0.2,1.424,9.74,,
T,59.164420000,17.651120000,50,11.8,69.9,0.5,1.434,9.74,,
T,59.164420000,17.651120000,50,11.8,69.9,,1.434,0.00,,
T,59.164370000,17.651180000,30,14.0,148.4,33.8,1.441,6.54,,
T,59.164310000,17.651260000,30,16.5,145.7,31.7,1.449,8.10,,
T,59.164270000,17.651310000,30,18.1,147.4,28.9,1.454,5.29,,
T,59.164180000,17.651390000,30,20.8,155.5,24.5,1.465,11.02,,
T,59.164130000,17.651440000,30,21.8,152.9,16.7,1.471,6.26,,
T,59.163850000,17.651550000,30,22.4,168.6,1.8,1.503,31.82,,
T,59.163500000,17.651700000,30,15.6,167.6,-17.0,1.543,39.92,,
T,59.163150000,17.651790000,30,11.2,172.5,-11.3,1.582,39.33,,
T,59.162980000,17.651910000,30,10.6,160.1,-2.9,1.603,20.14,,
T,59.162900000,17.651940000,30,9.7,169.1,-9.4,1.612,9.08,,
T,59.162410000,17.652460000,30,12.0,151.5,3.7,1.674,62.16,,
T,59.162300000,17.652520000,30,12.6,164.4,4.8,1.687,12.73,,
T,59.162220000,17.652580000,30,13.1,159.0,5.4,1.696,9.55,,
T,59.161970000,17.652780000,30,12.4,157.7,-2.4,1.726,30.11,,
T,59.161750000,17.653000000,30,12.0,152.9,-1.5,1.754,27.55,,
T,59.161660000,17.653130000,30,11.7,143.5,-2.1,1.766,12.48,,
T,59.161400000,17.653630000,30,11.4,135.4,-0.8,1.807,40.71,,
T,59.161260000,17.653990000,30,11.7,127.2,1.3,1.833,25.83,,
T,59.161210000,17.654130000,30,11.6,124.9,-1.0,1.842,9.76,,
T,59.161170000,17.654260000,30,11.8,121.0,2.3,1.851,8.67,,
T,59.161150000,17.654370000,30,12.3,109.5,6.9,1.858,6.68,,
T,59.161130000,17.654480000,30,12.7,109.5,6.0,1.865,6.68,,
T,59.161120000,17.654560000,30,13.0,103.7,7.6,1.869,4.71,,
T,59.161110000,17.654650000,30,13.5,102.2,8.3,1.874,5.27,,
T,59.161090000,17.654780000,30,14.0,106.7,7.4,1.882,7.76,,
T,59.161060000,17.655090000,30,15.7,100.7,9.0,1.900,18.05,,
T,59.161050000,17.655190000,30,16.1,101.0,7.7,1.906,5.83,,
T,59.161050000,17.655290000,30,16.8,90.0,11.4,1.912,5.72,,
T,59.161050000,17.655390000,30,17.5,90.0,12.6,1.918,5.72,,
T,59.161050000,17.655520000,30,18.4,90.0,12.6,1.925,7.44,,
T,59.161050000,17.655630000,30,18.9,90.0,8.3,1.931,6.29,,
T,59.161040000,17.655710000,30,19.0,103.7,1.5,1.936,4.71,,
T,59.161040000,17.655800000,30,19.3,90.0,6.3,1.941,5.15,,
T,59.161030000,17.655890000,30,19.5,102.2,2.1,1.946,5.27,,
T,59.161010000,17.655960000,30,19.3,119.1,-3.9,1.951,4.58,,
T,59.160940000,17.656230000,30,18.7,116.8,-3.1,1.968,17.30,,
T,59.160880000,17.656410000,30,18.1,123.0,-5.3,1.981,12.28,,
T,59.160830000,17.656530000,30,17.5,129.1,-7.1,1.989,8.84,,
T,59.160810000,17.656590000,30,17.4,123.0,-1.8,1.994,4.09,,
T,59.160790000,17.656650000,30,17.3,123.0,-1.8,1.998,4.09,,
T,59.160770000,17.656720000,30,17.3,119.1,-0.8,2.002,4.58,,
T,59.160750000,17.656800000,30,17.3,116.0,0.0,2.007,5.09,,
T,59.160740000,17.656870000,30,17.4,105.6,2.6,2.011,4.16,,
T,59.160720000,17.656950000,30,17.4,116.0,0.4,2.017,5.09,,
T,59.160710000,17.657040000,30,17.9,102.2,9.6,2.022,5.27,,
T,59.160700000,17.657120000,30,18.3,103.7,9.2,2.027,4.71,,
T,59.160690000,17.657190000,30,18.7,105.6,8.7,2.031,4.16,,
T,59.160680000,17.657250000,30,19.0,108.0,8.0,2.034,3.61,,
T,59.160660000,17.657300000,30,19.1,128.0,2.0,2.038,3.63,,
T,59.160640000,17.657360000,30,19.2,123.0,3.5,2.042,4.09,,
T,59.160620000,17.657390000,30,19.1,142.4,-2.6,2.045,2.81,,
T,59.160590000,17.657410000,30,18.8,161.1,-8.2,2.048,3.53,,
T,59.160560000,17.657420000,30,18.5,170.3,-10.6,2.052,3.39,,
T,59.160520000,17.657430000,30,18.0,172.7,-11.2,2.056,4.49,,
T,59.160480000,17.657430000,30,17.4,180.0,-12.9,2.061,4.46,,
T,59.160440000,17.657430000,30,16.8,180.0,-12.9,2.065,4.46,,
T,59.160400000,17.657430000,30,16.3,180.0,-12.9,2.070,4.46,,
T,59.160360000,17.657440000,30,15.8,172.7,-11.2,2.074,4.49,,
T,59.160320000,17.657450000,30,15.2,172.7,-11.2,2.079,4.49,,
T,59.160290000,17.657470000,30,15.0,161.1,-8.2,2.082,3.53,,
T,59.160250000,17.657500000,30,14.7,159.0,-5.4,2.087,4.78,,
T,59.160210000,17.657530000,30,14.6,159.0,-2.8,2.092,4.78,,
T,59.160180000,17.657560000,30,14.5,152.9,-1.3,2.095,3.76,,
T,59.160130000,17.657610000,30,14.4,152.9,-2.2,2.102,6.26,,
T,59.160090000,17.657660000,30,14.3,147.3,-1.3,2.107,5.30,,
T,59.159940000,17.657830000,30,14.1,149.8,-1.1,2.126,19.33,,
T,59.159810000,17.657970000,30,14.2,151.1,0.9,2.143,16.55,,
T,59.159600000,17.658190000,30,14.3,151.8,0.3,2.169,26.56,,
T,59.159520000,17.658300000,30,14.4,144.8,0.7,2.180,10.91,,
T,59.159520000,17.658300000,30,14.4,144.8,,2.180,0.00,,
T,59.159400000,17.658450000,30,14.3,147.3,-0.8,2.196,15.89,,
T,59.159140000,17.658820000,30,14.7,143.9,1.1,2.232,35.87,,
T,59.158860000,17.659200000,30,14.0,145.2,-1.7,2.270,38.02,,
T,59.158740000,17.659380000,30,14.2,142.4,1.3,2.287,16.87,,
T,59.158710000,17.659450000,30,14.4,129.9,2.4,2.292,5.22,,
T,59.158690000,17.659490000,30,14.3,134.3,-2.3,2.295,3.19,,
T,59.158680000,17.659580000,30,14.2,102.2,-0.7,2.301,5.27,,
T,59.158680000,17.659580000,30,14.2,102.2,,2.301,0.00,,
T,59.157810000,17.659630000,30,14.5,178.3,0.2,2.398,96.96,,